Experiment;MTH3_vr1_s5r2;Length (min);30;Day;1;ExpGroup;1;Mouse;C57;DOB;00000000;Strain;C57;Stop Threshold;0.7;Valve Open Time;0.3;Comments;no
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;3;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;400;RZ start;320.0;RZ end;360.0;landmark;240.0;default;360;openloop;-1;bbreset;0;
track;4;prelick;1.0;gain modulation;1.0;rewarded;1;Reset;460;RZ start;380.0;RZ end;440.0;landmark;240.0;default;440;openloop;-1;bbreset;0;
